distcode,year,pop,density,name,xcoord,ycoord,bl_ags,bl_name
14729,2017,252111,156.24349005644,Leipzig Kreis,748.762606186404,5681.28709815798,14,Sachsen
14730,2017,190380,97.504633828923,Nordsachsen,737.761859336252,5706.36956889877,14,Sachsen
15001,2017,77586,335.489274770174,Dessau-Roßlau,721.857715263504,5749.75757398672,15,Sachsen-Anhalt
15002,2017,217452,1771.25823890987,Halle (Saale),705.739404203604,5706.69845144845,15,Sachsen-Anhalt
15003,2017,217893,1186.39868663251,Magdeburg,680.051614754177,5778.78884996782,15,Sachsen-Anhalt
15081,2017,81454,36.8280366985279,Altmarkkreis Salzwedel,646.873650889267,5837.78290299865,15,Sachsen-Anhalt
15082,2017,155605,110.890762312104,Anhalt-Bitterfeld,707.115914307236,5745.64805383028,15,Sachsen-Anhalt
15083,2017,167229,72.9322641158676,Börde,659.106885537462,5785.53609249499,15,Sachsen-Anhalt
15084,2017,172645,128.715728715729,Burgenlandkreis,698.578472813167,5668.28719302864,15,Sachsen-Anhalt
15085,2017,209811,102.775863953207,Harz,631.644260530066,5742.18445712905,15,Sachsen-Anhalt
15086,2017,87363,57.3685245194716,Jerichower Land,705.26273921234,5797.25296900369,15,Sachsen-Anhalt
15087,2017,134077,95.2575853786477,Mansfeld-Südharz,661.299088281488,5712.10071384533,15,Sachsen-Anhalt
15088,2017,178996,129.378613825476,Saalekreis,698.053902317913,5704.31800206029,15,Sachsen-Anhalt
15089,2017,186786,135.053569051173,Salzlandkreis,678.940427409462,5748.04914278215,15,Sachsen-Anhalt
15090,2017,109050,46.7081534791975,Stendal,693.713238607649,5840.96852669456,15,Sachsen-Anhalt
15091,2017,122716,65.6912565333831,Wittenberg,757.68698790928,5747.62919324137,15,Sachsen-Anhalt
16051,2017,197135,789.107480271202,Erfurt,642.250680420417,5650.0917592518,16,Thüringen
16052,2017,89331,623.293251856232,Gera,716.662753134536,5641.95957185742,16,Thüringen
16053,2017,101172,968.098640641338,Jena,681.815697638785,5644.33437496192,16,Thüringen
16054,2017,32714,257.147775788459,Suhl,618.036942250085,5608.25606702224,16,Thüringen
16055,2017,59161,762.618371212121,Weimar,663.532809009269,5649.74677155449,16,Thüringen
16056,2017,39345,410.002879907843,Eisenach,590.261565261766,5649.66476989424,16,Thüringen
16061,2017,97371,106.720603984858,Eichsfeld,585.955973731586,5694.20501518701,16,Thüringen
16062,2017,81149,118.638203695144,Nordhausen,620.32884221343,5707.51446681557,16,Thüringen
16063,2017,120315,94.6617673729114,Wartburgkreis,587.036131146472,5637.69472249843,16,Thüringen
16064,2017,99872,105.649746348335,Unstrut-Hainich-Kreis,609.174002215633,5671.81230233152,16,Thüringen
16065,2017,73728,73.0487229143182,Kyffhäuserkreis,627.054198109372,5686.7176624232,16,Thüringen
16066,2017,118996,101.336053442138,Schmalkalden-Meiningen,599.579738792131,5608.78146708783,16,Thüringen
16067,2017,128159,144.775019229126,Gotha,620.154934747788,5641.5837747184,16,Thüringen
16068,2017,68234,86.7895297821183,Sömmerda,653.407356571871,5670.21730887617,16,Thüringen
16069,2017,62083,68.1176871763177,Hildburghausen,621.463855698618,5585.66002180894,16,Thüringen
16070,2017,103065,133.06342948398,Ilm-Kreis,635.885251866982,5621.7419354965,16,Thüringen
16071,2017,79233,102.092034606205,Weimarer Land,654.780391634883,5647.75464628749,16,Thüringen
16072,2017,54023,125.907594310185,Sonneberg,649.288208786497,5586.07093548864,16,Thüringen
16073,2017,104495,104.702721528434,Saalfeld-Rudolstadt,661.956728120807,5611.01113526517,16,Thüringen
16074,2017,80577,101.798243462048,Saale-Holzland-Kreis,696.54633656184,5643.98723860882,16,Thüringen
16075,2017,78827,70.7904108399201,Saale-Orla-Kreis,696.557406980613,5607.2853298256,16,Thüringen
16076,2017,97004,117.349109908036,Greiz,717.684373541762,5628.02826035954,16,Thüringen
16077,2017,87728,159.199873553327,Altenburger Land,741.265705486952,5650.17725132279,16,Thüringen
1001,2017,76774,1560.35607262471,Flensburg,528.433261098229,6071.27882765283,1,Schleswig-Holstein
1002,2017,220031,2089.70080067425,Kiel,573.476818944981,6022.16754668649,1,Schleswig-Holstein
1003,2017,195394,1009.93510434661,Lübeck,613.547449708947,5971.70266725396,1,Schleswig-Holstein
1004,2017,70602,1107.10298632431,Neumünster,563.872992487118,5993.2808341792,1,Schleswig-Holstein
1051,2017,126030,93.4391564029492,Dithmarschen,508.04749994597,5998.34329167577,1,Schleswig-Holstein
1053,2017,181368,155.236051841941,Herzogtum Lauenburg,610.569885064306,5939.60174347572,1,Schleswig-Holstein
1054,2017,154132,79.4138821428914,Nordfriesland,499.629301893835,6057.05937894047,1,Schleswig-Holstein
1055,2017,189618,143.992189631161,Ostholstein,613.057506787379,6000.58310193536,1,Schleswig-Holstein
1056,2017,281111,470.699284907791,Pinneberg,550.480478322944,5953.65095377617,1,Schleswig-Holstein
1057,2017,122743,118.906198087785,Plön,591.848993396987,6011.53228621702,1,Schleswig-Holstein
1058,2017,259335,124.679535480571,Rendsburg-Eckernförde,546.983503124561,6020.42234094248,1,Schleswig-Holstein
1059,2017,189239,96.3187014792785,Schleswig-Flensburg,533.129025879307,6047.6045163395,1,Schleswig-Holstein
1060,2017,251849,203.81637373835,Segeberg,571.655897935814,5970.55268720516,1,Schleswig-Holstein
1061,2017,122865,124.668940039784,Steinburg,531.823648030216,5973.28120861484,1,Schleswig-Holstein
1062,2017,225514,316.456323984286,Stormarn,586.699136360281,5951.9224687331,1,Schleswig-Holstein
2000,2017,1534367,2424.32557708353,Hamburg,562.371433697584,5935.97286041635,2,Hamburg
3101,2017,224009,1287.09392838609,Braunschweig,603.737568661236,5792.51786270133,3,Niedersachsen
3102,2017,86833,465.713394806005,Salzgitter,591.679252759482,5775.05947904598,3,Niedersachsen
3103,2017,106193,605.610673965104,Wolfsburg,620.967307794913,5807.59971229566,3,Niedersachsen
3151,2017,164197,111.687441789255,Gifhorn,612.559884562444,5826.32727838348,3,Niedersachsen
3153,2017,125315,142.298700761337,Goslar,592.714383905986,5745.20067582513,3,Niedersachsen
3154,2017,85646,135.650373437847,Helmstedt,629.13796062331,5791.55785709288,3,Niedersachsen
3155,2017,125228,104.862189364503,Northeim,559.239135874544,5735.22416527944,3,Niedersachsen
3157,2017,123755,248.589002795899,Peine,585.336083362855,5796.50125532955,3,Niedersachsen
3158,2017,113352,166.280546734778,Wolfenbüttel,613.495284362991,5777.53514105531,3,Niedersachsen
3159,2017,301409,186.856540685255,Göttingen,571.394238309906,5713.06142933632,3,Niedersachsen
3241,2017,1001227,501.789189118596,Region Hannover,553.458088272977,5806.0262267777,3,Niedersachsen
3251,2017,199239,108.494224008036,Diepholz,483.950250664418,5844.41594887167,3,Niedersachsen
3252,2017,133849,185.941770945658,Hameln-Pyrmont,528.491661853855,5771.88239164972,3,Niedersachsen
3254,2017,255519,228.944079845738,Hildesheim,563.660263640856,5772.19873820403,3,Niedersachsen
3255,2017,66185,102.477529384651,Holzminden,538.873231181837,5743.91401694352,3,Niedersachsen
3256,2017,112072,86.7134963806913,Nienburg (Weser),517.446282517712,5833.19692991841,3,Niedersachsen
3257,2017,145006,233.665344541795,Schaumburg,514.55422604016,5791.58180610559,3,Niedersachsen
3351,2017,165536,115.270631021008,Celle,572.067436237862,5840.95651073368,3,Niedersachsen
3352,2017,185795,96.21315512125,Cuxhaven,492.307035533165,5937.42845075572,3,Niedersachsen
3353,2017,233205,201.458608674757,Harburg,560.232928160505,5907.94292530997,3,Niedersachsen
3354,2017,45799,39.4036928993986,Lüchow-Dannenberg,648.776134958137,5879.18164192768,3,Niedersachsen
3355,2017,170806,137.770279938846,Lüneburg,603.333416787276,5896.87608616974,3,Niedersachsen
3356,2017,107073,173.29584629292,Osterholz,482.886847105658,5901.26041627478,3,Niedersachsen
3357,2017,153547,78.7442524026644,Rotenburg (Wümme),520.545633902469,5900.77065371044,3,Niedersachsen
3358,2017,128374,73.9318079141088,Heidekreis,551.346173337966,5862.45244247373,3,Niedersachsen
3359,2017,185804,159.294765579384,Stade,523.926442521328,5939.22552350014,3,Niedersachsen
3360,2017,87660,63.4107986517069,Uelzen,602.82912538384,5871.77229710101,3,Niedersachsen
3361,2017,126729,173.045494279959,Verden,512.175484018578,5869.64603282615,3,Niedersachsen
3401,2017,66174,1241.3290632506,Delmenhorst,476.360291132377,5877.6565783325,3,Niedersachsen
3402,2017,45695,450.480683638953,Emden,379.890783385183,5914.39678687176,3,Niedersachsen
3403,2017,151530,1620.72945969541,Oldenburg (Oldb),448.03067709681,5888.57460166981,3,Niedersachsen
3404,2017,143480,1372.07011686144,Osnabrück,436.00208307902,5792.58770628448,3,Niedersachsen
3405,2017,69836,712.767348463622,Wilhelmshaven,440.050855103019,5936.04802921058,3,Niedersachsen
3451,2017,116425,168.861546041826,Ammerland,433.600063843896,5895.68178684002,3,Niedersachsen
3452,2017,179727,147.549248073577,Aurich,390.905789519045,5929.98045801407,3,Niedersachsen
3453,2017,150993,118.227901573556,Cloppenburg,430.21436588453,5865.42234170811,3,Niedersachsen
3454,2017,290162,112.230595040348,Emsland,389.293131620122,5840.13595525496,3,Niedersachsen
3455,2017,94320,161.614686725838,Friesland,433.33377015862,5929.67755019484,3,Niedersachsen
3456,2017,116702,138.37887939376,Grafschaft Bentheim,372.088513822775,5812.76682027219,3,Niedersachsen
3457,2017,156333,155.607338908743,Leer,397.063076671805,5896.0765658658,3,Niedersachsen
3458,2017,119448,122.012696743173,Oldenburg,458.489602019744,5870.74875740506,3,Niedersachsen
3459,2017,328653,167.847262478733,Osnabrück Kreis,442.639161890367,5802.99239590356,3,Niedersachsen
3460,2017,124127,172.611152051093,Vechta,444.053652557278,5834.58208089233,3,Niedersachsen
3461,2017,82316,107.934237008657,Wesermarsch,456.392629758417,5912.28865864811,3,Niedersachsen
3462,2017,54264,86.3669579514661,Wittmund,416.676552051659,5932.65613849187,3,Niedersachsen
4011,2017,468831,1741.38819056962,Bremen,487.098909516098,5885.6481744352,4,Bremen
4012,2017,93953,1205.35352458142,Bremerhaven,474.072450970493,5932.38150371319,4,Bremen
5111,2017,495490,2839.24382503105,Düsseldorf,345.288352306122,5678.54465993332,5,Nordrhein-Westfalen
5112,2017,397491,2139.64776632302,Duisburg,343.094600851922,5702.02826874823,5,Nordrhein-Westfalen
5113,2017,493996,2773.57136065418,Essen,364.124181571643,5700.77400359895,5,Nordrhein-Westfalen
5114,2017,191454,1645.488858242,Krefeld,331.224785449921,5691.23129742939,5,Nordrhein-Westfalen
5116,2017,222107,1538.03015193289,Mönchengladbach,319.394995113674,5671.47842061368,5,Nordrhein-Westfalen
5117,2017,145439,1876.25985977213,Mülheim an der Ruhr,352.63334573649,5697.75090509222,5,Nordrhein-Westfalen
5119,2017,180614,2742.53469970165,Oberhausen,350.704543483982,5709.20034416342,5,Nordrhein-Westfalen
5120,2017,91270,1483.95061728395,Remscheid,376.193832921267,5671.79862373005,5,Nordrhein-Westfalen
5122,2017,133046,1773.54255081528,Solingen,364.192750374239,5670.1818426626,5,Nordrhein-Westfalen
5124,2017,287102,2099.82778074708,Wuppertal,372.02216247842,5678.28248886822,5,Nordrhein-Westfalen
5154,2017,266572,252.451358080763,Kleve,306.219395542244,5723.62693916533,5,Nordrhein-Westfalen
5158,2017,427758,1192.00677766318,Mettmann,357.292774619942,5676.50053880011,5,Nordrhein-Westfalen
5162,2017,397976,779.653724714618,Rhein-Kreis Neuss,336.491448757952,5671.85775008819,5,Nordrhein-Westfalen
5166,2017,269653,530.345476494816,Viersen,312.759903925556,5685.96471415283,5,Nordrhein-Westfalen
5170,2017,419173,441.758726505562,Wesel,334.053802311031,5719.72310051266,5,Nordrhein-Westfalen
5314,2017,272898,2307.45781936764,Bonn,365.80497926266,5618.56276903935,5,Nordrhein-Westfalen
5315,2017,872427,2667.57364015703,Köln,356.247223081455,5647.06457747412,5,Nordrhein-Westfalen
5316,2017,138359,2074.00786103715,Leverkusen,360.934625028859,5657.77712332528,5,Nordrhein-Westfalen
5334,2017,476622,783.788601094906,Städteregion Aachen,303.83705155981,5622.65102388702,5,Nordrhein-Westfalen
5358,2017,235822,279.226545157145,Düren,322.533675461351,5633.0869959835,5,Nordrhein-Westfalen
5362,2017,410473,662.980516808333,Rhein-Erft-Kreis,340.641657121035,5640.18886081521,5,Nordrhein-Westfalen
5366,2017,177715,153.857919646361,Euskirchen,333.114057179359,5603.10942970367,5,Nordrhein-Westfalen
5370,2017,224422,403.092799923556,Heinsberg,304.723891295779,5658.45948818031,5,Nordrhein-Westfalen
5374,2017,247602,297.075692441639,Oberbergischer Kreis,396.423135916655,5654.73980653491,5,Nordrhein-Westfalen
5378,2017,257258,647.909997256014,Rheinisch-Bergischer Kreis,371.889016343873,5652.95538420576,5,Nordrhein-Westfalen
5382,2017,539397,519.468266837783,Rhein-Sieg-Kreis,385.903532769999,5623.9215331751,5,Nordrhein-Westfalen
5512,2017,104821,1166.52420236557,Bottrop,353.677503340389,5715.33043272491,5,Nordrhein-Westfalen
5513,2017,210513,2480.5126739089,Gelsenkirchen,366.927264477422,5713.78747641704,5,Nordrhein-Westfalen
5515,2017,281226,1033.89277235558,Münster,404.674720851284,5756.42261956208,5,Nordrhein-Westfalen
5554,2017,336750,260.185224281834,Borken,358.8476765311,5761.45497213028,5,Nordrhein-Westfalen
5558,2017,205945,197.257317566656,Coesfeld,384.287035384375,5747.11711565269,5,Nordrhein-Westfalen
5562,2017,550791,810.213973282894,Recklinghausen,371.67033556697,5725.87937854337,5,Nordrhein-Westfalen
5566,2017,407157,248.677440192453,Steinfurt,398.41842197049,5788.18238245125,5,Nordrhein-Westfalen
5570,2017,250396,210.289447556105,Warendorf,427.170999733264,5748.30135562555,5,Nordrhein-Westfalen
5711,2017,285682,1284.87752105711,Bielefeld,469.75324656468,5762.80186120802,5,Nordrhein-Westfalen
5754,2017,317959,374.582391844905,Gütersloh,454.184895109802,5753.08587949971,5,Nordrhein-Westfalen
5758,2017,228925,558.466730312382,Herford,474.711863560826,5779.25431186467,5,Nordrhein-Westfalen
5762,2017,133890,117.831399510579,Höxter,512.752742457067,5725.12476957234,5,Nordrhein-Westfalen
5766,2017,320256,280.102229140922,Lippe,494.275998846253,5760.10401299399,5,Nordrhein-Westfalen
5770,2017,287469,270.048854140453,Minden-Lübbecke,483.289190676279,5799.6557474979,5,Nordrhein-Westfalen
5774,2017,278234,244.916586461341,Paderborn,484.25879785319,5723.48949682765,5,Nordrhein-Westfalen
5911,2017,320747,2509.46725250584,Bochum,377.166751485902,5703.68205266915,5,Nordrhein-Westfalen
5913,2017,487118,2089.70111502975,Dortmund,392.920219672013,5707.39492497292,5,Nordrhein-Westfalen
5914,2017,155082,1170.02181364911,Hagen,394.980771758263,5688.83854240149,5,Nordrhein-Westfalen
5915,2017,153071,791.348319568962,Hamm,418.010886470328,5724.03333064086,5,Nordrhein-Westfalen
5916,2017,130978,3043.36833916764,Herne,376.067083811187,5711.18518339316,5,Nordrhein-Westfalen
5954,2017,292168,792.573967385997,Ennepe-Ruhr-Kreis,379.051584397436,5689.77852434365,5,Nordrhein-Westfalen
5958,2017,239366,133.453220894106,Hochsauerlandkreis,448.659214315364,5685.61381423565,5,Nordrhein-Westfalen
5962,2017,360425,389.594367896255,Märkischer Kreis,411.187827225621,5681.0695800466,5,Nordrhein-Westfalen
5966,2017,122572,189.299856769736,Olpe,431.577504871167,5659.93327229481,5,Nordrhein-Westfalen
5970,2017,249412,245.369806424278,Siegen-Wittgenstein,440.203556186654,5641.00521271604,5,Nordrhein-Westfalen
5974,2017,273872,227.070742042555,Soest,441.572893517506,5712.11343815846,5,Nordrhein-Westfalen
5978,2017,356615,725.196517000792,Unna,411.252765726322,5713.14898562881,5,Nordrhein-Westfalen
6411,2017,127689,1296.42008683542,Darmstadt,475.798844200372,5524.78145546807,6,Hessen
6412,2017,530285,3007.84503241915,Frankfurt am Main,475.612171031063,5552.17034125922,6,Hessen
6413,2017,82334,2822.14795008913,Offenbach am Main,484.49837382166,5548.84199059157,6,Hessen
6414,2017,226137,1366.8219944082,Wiesbaden,446.69207167991,5546.96285208335,6,Hessen
6431,2017,234113,373.580552351036,Bergstraße,465.898318430694,5496.76418393489,6,Hessen
6432,2017,254631,449.483784768614,Darmstadt-Dieburg,491.217244855576,5523.33867500297,6,Hessen
6433,2017,213108,599.083945875549,Groß-Gerau,460.546711784729,5527.6481785787,6,Hessen
6434,2017,198738,489.778764735182,Hochtaunuskreis,464.661986977492,5570.43400924721,6,Hessen
6435,2017,355139,299.292932184467,Main-Kinzig-Kreis,528.819687370691,5568.10135881532,6,Hessen
6436,2017,199407,1064.88563339774,Main-Taunus-Kreis,458.947128421554,5549.88406997592,6,Hessen
6437,2017,83804,154.810327419588,Odenwaldkreis,497.644920151331,5501.15486961795,6,Hessen
6438,2017,286129,987.233325847743,Offenbach,486.959361757983,5543.13936126367,6,Hessen
6439,2017,164522,229.972516976621,Rheingau-Taunus-Kreis,433.664215873598,5553.92195063388,6,Hessen
6440,2017,267666,277.389929678556,Wetteraukreis,495.320480791287,5575.43520354642,6,Hessen
6531,2017,235964,312.507021157087,Gießen,490.660001795282,5601.259313727,6,Hessen
6532,2017,227372,238.36068648598,Lahn-Dill-Kreis,452.394985813698,5609.9066970519,6,Hessen
6533,2017,152702,232.884188288825,Limburg-Weilburg,443.941490341508,5586.95363741208,6,Hessen
6534,2017,218910,195.002257658214,Marburg-Biedenkopf,483.947700839727,5631.45324240041,6,Hessen
6535,2017,99111,72.9661185405543,Vogelsbergkreis,518.053327874199,5606.60761811948,6,Hessen
6611,2017,165703,1879.55056179775,Kassel,531.666726416189,5684.13652736152,6,Hessen
6631,2017,203035,160.664585159482,Fulda,554.104412935004,5603.68041788607,6,Hessen
6632,2017,110249,110.317467547256,Hersfeld-Rotenburg,554.021275710424,5639.13003417971,6,Hessen
6633,2017,220332,182.993002667491,Kassel Kreis,527.633949707762,5695.94211450324,6,Hessen
6634,2017,168111,117.44822970611,Schwalm-Eder-Kreis,523.060603291729,5651.66398466033,6,Hessen
6635,2017,144581,85.0630172553686,Waldeck-Frankenberg,495.327248322435,5674.98515686951,6,Hessen
6636,2017,94008,98.6514836607047,Werra-Meißner-Kreis,563.701709595822,5673.23922855426,6,Hessen
7111,2017,99369,1081.65320665083,Koblenz,399.309876414827,5578.16440378667,7,Rheinland-Pfalz
7131,2017,117126,163.800157556352,Ahrweiler,366.646564712359,5593.59526069437,7,Rheinland-Pfalz
7132,2017,119527,200.490363959027,Altenkirchen (Westerwald),415.010699950044,5623.23157619139,7,Rheinland-Pfalz
7133,2017,142042,182.371598235887,Bad Kreuznach,404.682571209036,5519.32064697368,7,Rheinland-Pfalz
7134,2017,74489,103.919776527683,Birkenfeld,376.493536638561,5509.3765054824,7,Rheinland-Pfalz
7135,2017,57357,89.0516008838439,Cochem-Zell,366.989398344624,5553.62749369915,7,Rheinland-Pfalz
7137,2017,197428,261.154659851051,Mayen-Koblenz,376.11654800325,5575.31919643398,7,Rheinland-Pfalz
7138,2017,165119,289.693171307371,Neuwied,386.78952998621,5602.62986841545,7,Rheinland-Pfalz
7140,2017,95345,103.866567109963,Rhein-Hunsrück-Kreis,393.544198536249,5545.61806782173,7,Rheinland-Pfalz
7141,2017,112203,156.449427285744,Rhein-Lahn-Kreis,415.452672350237,5566.00910209847,7,Rheinland-Pfalz
7143,2017,183976,203.266804173744,Westerwaldkreis,419.612081528366,5599.77611794876,7,Rheinland-Pfalz
